Found 5028 checked and 69 unchecked indirect calls
---Unchecked:---
0x76c2d6,call rax,vhost_net_start,
0x76c3f8,call rcx,vhost_net_start,
0x76c462,call rcx,vhost_net_start,
0x76c4b5,call rax,vhost_net_start,
0x76c591,call rcx,vhost_net_start,
0x76c5f6,call rcx,vhost_net_start,
0x76c63d,call rax,vhost_net_start,
0x76c704,call rax,vhost_net_start,
0x76c921,call rax,vhost_net_stop_one,
0x76c971,call rax,vhost_net_stop_one,
0x76c9ad,call rax,vhost_net_stop_one,
0x76cb5a,call rcx,vhost_net_stop,
0x76ceaf,call rcx,pci_rocker_realize.cfi,
0x76d045,call rax,pci_rocker_realize.cfi,
0x76d4b1,call rax,pci_rocker_realize.cfi,
0x76d874,call rax,pci_rocker_uninit.cfi,
0x76d934,call rax,rocker_reset.cfi,
0x76d964,call rax,rocker_reset.cfi,
0x76d980,call rax,rocker_reset.cfi,
0x76f0cc,call rax,rocker_mmio_write.cfi,
0x76f17f,call rax,rocker_mmio_write.cfi,
0x76f19a,call rax,rocker_mmio_write.cfi,
0x76f24f,call rax,rocker_mmio_write.cfi,
0x76f449,call rcx,rocker_mmio_write.cfi,
0x76fb4e,call r8,fp_port_receive.cfi,
0x76ff86,call rcx,fp_port_set_link_status.cfi,
0x76ffa2,call rcx,fp_port_set_link_status.cfi,
0x77225f,call rax,of_dpa_flow_ig_tbl,
0x7722c6,call rax,of_dpa_flow_ig_tbl,
0x772307,call rax,of_dpa_flow_ig_tbl,
0x77233c,call rax,of_dpa_flow_ig_tbl,
0x77239c,call rax,of_dpa_flow_ig_tbl,
0x772c47,call rcx,of_dpa_bridging_learn.cfi,
0x772c62,call rcx,of_dpa_bridging_learn.cfi,
0x773596,call rcx,of_dpa_output_l2_interface,
0x7735b5,call rcx,of_dpa_output_l2_interface,
0x774a32,call rcx,can_sja_mem_write,
0x774ac5,call rcx,can_sja_mem_write,
0x774b85,call rcx,can_sja_mem_write,
0x774c2a,call rcx,can_sja_mem_write,
0x774c85,call rcx,can_sja_mem_write,
0x775227,call rax,can_sja_mem_read,
0x77551c,call rcx,can_sja_receive.cfi,
0x77568d,call rax,can_sja_receive.cfi,
0x775ad3,call rax,can_sja_receive.cfi,
0x775c94,call rcx,can_sja_post_load.cfi,
0x776056,call rax,kvaser_pci_realize.cfi,
0x7760bf,call rax,kvaser_pci_realize.cfi,
0x7768d8,call rax,pcm3680i_pci_realize.cfi,
0x776941,call rax,pcm3680i_pci_realize.cfi,
0x776977,call rax,pcm3680i_pci_realize.cfi,
0x7769e4,call rcx,pcm3680i_pci_realize.cfi,
0x776ce1,call rax,pcm3680i_pci_reset.cfi,
0x777238,call rax,mioe3680_pci_realize.cfi,
0x7772a1,call rax,mioe3680_pci_realize.cfi,
0x7772d7,call rax,mioe3680_pci_realize.cfi,
0x777344,call rcx,mioe3680_pci_realize.cfi,
0x777641,call rax,mioe3680_pci_reset.cfi,
0x777912,call rcx,ctucan_receive.cfi,
0x777a6b,call rcx,ctucan_receive.cfi,
0x777b07,call rcx,ctucan_post_load.cfi,
0x777f68,call rax,ctucan_pci_realize.cfi,
0x777ff8,call rax,ctucan_pci_realize.cfi,
0x77802e,call rax,ctucan_pci_realize.cfi,
0x7780b8,call rcx,ctucan_pci_realize.cfi,
0x7783db,call rax,ctucan_pci_reset.cfi,
0x7788c8,call rax,ctucan_pci_cores_io_write.cfi,
0x778e4d,call rax,ctucan_pci_cores_io_write.cfi,
0x778e87,call rax,ctucan_pci_cores_io_write.cfi,
0x7875e1,call rax,nvme_do_flush,
0x787db3,call rax,nvme_do_write,
0x789b26,call rax,nvme_dsm_cb.cfi,
0x78a3f0,call rax,nvme_do_copy,
0x78ad52,call rax,nvme_zone_reset_cb.cfi,
0x78b7f7,call rcx,nvme_post_cqes.cfi,
0x78b816,call rcx,nvme_post_cqes.cfi,
0x78c702,call rax,nvme_do_format,
0x78cb39,call rax,nvme_format_cancel.cfi,
0x78ce0a,call rax,nvme_zone_reset_cancel.cfi,
0x78dde9,call rax,nvme_copy_cancel.cfi,
0x78e48f,call rax,nvme_dsm_cancel.cfi,
0x790549,call rax,nvme_flush_cancel.cfi,
0x796593,call rax,fw_cfg_common_realize,
0x797ae3,call rax,fw_cfg_dma_transfer,
0x797c7d,call rcx,fw_cfg_select,
0x7989ff,call rcx,fw_cfg_add_from_generator,
0x798a70,call rcx,fw_cfg_add_from_generator,
0x799c8b,call rax,msi_notify.cfi,
0x79a15f,call rax,msix_handle_mask_update,
0x79a18e,call r8,msix_handle_mask_update,
0x79a23a,call rcx,msix_handle_mask_update,
0x79a330,call rax,msix_notify.cfi,
0x79a79b,call rax,msix_pba_mmio_read.cfi,
0x79afe3,call rax,msix_set_vector_notifiers,
0x79b00b,call r8,msix_set_vector_notifiers,
0x79b07c,call rax,msix_set_vector_notifiers,
0x79b0b0,call rcx,msix_set_vector_notifiers,
0x79c0d5,call rax,pci_qdev_realize.cfi,
0x79ca4d,call rax,pci_qdev_unrealize.cfi,
0x79cdd1,call rax,do_pci_unregister_device,
0x79cfa4,call rcx,pci_change_irq_level,
0x79d664,call rcx,pci_default_read_config.cfi,
0x79e4e2,call rax,pci_msi_trigger.cfi,
0x79e647,call rcx,pci_requester_id,
0x79e6ea,call rcx,pci_requester_id,
0x79e890,call rcx,pci_update_mappings,
0x79e950,call rcx,pci_update_mappings,
0x79f6dd,call rax,pcie_bus_realize.cfi,
0x79fdc7,call rax,pci_bus_realize.cfi,
0x7a0b6e,call rcx,pci_device_route_intx_to_irq,
0x7a0d88,call rax,pci_bus_fire_intx_routing_notifier,
0x7a0e5e,call rcx,pci_find_bus_nr,
0x7a0f31,call rcx,pci_find_bus_nr,
0x7a1034,call r15,pci_for_each_bus_depth_first,
0x7a1216,call rcx,pci_add_capability,
0x7a279f,call rcx,pci_host_config_write_common,
0x7a2acb,call rcx,pci_host_config_read_common,
0x7a2b61,call rcx,pci_host_config_read_common,
0x7a31f0,call rax,hmp_info_pci_device,
0x7a35fa,call rcx,pcibus_dev_print.cfi,
0x7a3e06,call rcx,hmp_pcie_aer_inject_error.cfi,
0x7a402f,call rcx,qmp_query_pci,
0x7a4d21,call rax,shpc_interrupt_update,
0x7a4d3c,call rcx,shpc_interrupt_update,
0x7a4eb1,call rax,shpc_free_devices_in_slot,
0x7a6428,call rcx,pcie_cap_slot_plug_cb.cfi,
0x7a6586,call rcx,pcie_cap_slot_plug_cb.cfi,
0x7a66fc,call rax,hotplug_event_notify,
0x7a6c39,call rax,pcie_unplug_device.cfi,
0x7a6f4d,call rcx,pcie_cap_slot_reset,
0x7a7347,call rcx,pcie_cap_slot_write_config,
0x7a7644,call rcx,pcie_cap_slot_find_child,
0x7a78c0,call rcx,pcie_cap_slot_post_load.cfi,
0x7a867d,call rax,pcie_aer_root_notify,
0x7a8def,call rcx,pcie_doe_write_config,
0x7a919a,call rax,pcie_doe_set_error,
0x7aa84f,call rcx,rp_write_config.cfi,
0x7aaa5a,call rcx,rp_realize.cfi,
0x7aacbd,call rcx,rp_realize.cfi,
0x7aaedc,call rax,rp_realize.cfi,
0x7ab12c,call rax,rp_exit.cfi,
0x7ab1e1,call rcx,rp_reset_hold.cfi,
0x7ab69a,call rax,gen_rp_realize.cfi,
0x7ab78b,call rax,gen_rp_realize.cfi,
0x7acc05,call rcx,pxb_dev_realize_common,
0x7acca6,call rcx,pxb_dev_realize_common,
0x7aec77,call rcx,cxl_rp_write_config.cfi,
0x7aeec0,call rax,cxl_rp_realize.cfi,
0x7af202,call rax,cxl_rp_realize.cfi,
0x7af2db,call rax,cxl_rp_reset_hold.cfi,
0x7b90e2,call rax,check_update_timer,
0x7b966e,call rax,check_update_timer,
0x7b9cb2,call rax,rtc_post_load.cfi,
0x7ba1b4,call rax,periodic_timer_update,
0x7ba2e5,call rax,periodic_timer_update,
0x7ba3da,call rax,rtc_coalesced_timer.cfi,
0x7ba491,call rax,rtc_coalesced_timer.cfi,
0x7ba5b1,call rax,rtc_periodic_timer.cfi,
0x7ba61d,call rax,rtc_periodic_timer.cfi,
0x7ba873,call rax,rtc_update_timer.cfi,
0x7bab44,call rax,cmos_ioport_read.cfi,
0x7bb0d1,call r8,cmos_ioport_write.cfi,
0x7bb37c,call rax,rtc_policy_slew_deliver_irq,
0x7bb822,call rax,scsi_qdev_realize.cfi,
0x7bba0b,call rax,scsi_qdev_unrealize.cfi,
0x7bbde2,call rax,scsi_device_for_each_req_async_bh.cfi,
0x7bbfbf,call rax,scsi_req_cancel_async,
0x7bc001,call rax,scsi_req_cancel_async,
0x7bc327,call rax,scsi_req_unref,
0x7bc353,call rax,scsi_req_unref,
0x7bc881,call rax,scsi_req_enqueue,
0x7bc903,call rcx,scsi_req_enqueue,
0x7bcaa1,call rcx,scsibus_get_dev_path.cfi,
0x7bd792,call rax,scsi_req_alloc,
0x7bdc8a,call r9,scsi_req_new,
0x7bdd40,call r9,scsi_req_new,
0x7be335,call rax,scsi_req_complete,
0x7be36d,call rax,scsi_req_complete,
0x7bea9f,call rax,scsi_target_send_command.cfi,
0x7bed5b,call rcx,scsi_req_data,
0x7bf148,call rax,scsi_req_get_sense,
0x7bf37b,call rax,scsi_req_complete_failed,
0x7bf3ad,call rax,scsi_req_complete_failed,
0x7bf54b,call rax,scsi_req_cancel,
0x7bf581,call rax,scsi_req_cancel,
0x7bf8c6,call rcx,get_scsi_requests.cfi,
0x7bf8ff,call rax,get_scsi_requests.cfi,
0x7bf956,call rcx,get_scsi_requests.cfi,
0x7bfbf9,call rax,put_scsi_req.cfi,
0x7c0bf7,call rax,scsi_handle_rw_error,
0x7c12f5,call r9,scsi_write_data.cfi,
0x7c18d0,call rax,scsi_write_complete_noio,
0x7c1911,call rax,scsi_write_complete_noio,
0x7c1b87,call rax,scsi_dma_complete_noio,
0x7c1bc1,call rax,scsi_dma_complete_noio,
0x7c1f16,call rax,scsi_aio_complete.cfi,
0x7c1f4d,call rax,scsi_aio_complete.cfi,
0x7c209f,call rax,scsi_read_complete_noio,
0x7c20dd,call rax,scsi_read_complete_noio,
0x7c2267,call rax,scsi_do_read,
0x7c22a1,call rax,scsi_do_read,
0x7c2461,call r9,scsi_do_read,
0x7c2a34,call rcx,scsi_disk_dma_command.cfi,
0x7c461d,call rax,scsi_disk_emulate_write_data.cfi,
0x7c546b,call rax,scsi_unmap_complete_noio,
0x7c560d,call rax,scsi_write_same_complete.cfi,
0x7c5641,call rax,scsi_write_same_complete.cfi,
0x7c584d,call rax,scsi_unmap_complete.cfi,
0x7c5881,call rax,scsi_unmap_complete.cfi,
0x7c866a,call rax,scsi_command_complete_noio,
0x7c86a1,call rax,scsi_command_complete_noio,
0x7ca90b,call rcx,esp_pre_save.cfi,
0x7cacd6,call rax,sysbus_esp_gpio_demux.cfi,
0x7cad0c,call rax,sysbus_esp_gpio_demux.cfi,
0x7cadfc,call rcx,esp_transfer_data.cfi,
0x7cb48c,call rax,esp_raise_irq,
0x7cb644,call rcx,esp_do_dma,
0x7cb6cb,call rax,esp_do_dma,
0x7cb789,call rax,esp_do_dma,
0x7cb820,call rax,esp_do_dma,
0x7cb889,call rax,esp_do_dma,
0x7cb8df,call rax,esp_do_dma,
0x7ccf43,call rax,esp_lower_drq,
0x7cd046,call rax,esp_raise_drq,
0x7cd19a,call rax,esp_dma_enable,
0x7cda60,call rax,esp_reg_write,
0x7cda96,call rax,esp_reg_write,
0x7ceba2,call rax,esp_reg_read,
0x7d0994,call rax,lsi_scsi_exit.cfi,
0x7d0bac,call rax,lsi_scsi_reset.cfi,
0x7d1972,call rax,lsi_execute_script,
0x7d53f4,call rcx,lsi_do_dma,
0x7d6edd,call rcx,lsi_update_irq,
0x7d7c59,call rcx,megasas_scsi_realize.cfi,
0x7d7f3d,call rax,megasas_soft_reset,
0x7d829f,call rcx,megasas_xfer_complete.cfi,
0x7d8d0a,call rcx,megasas_complete_frame,
0x7d8d29,call rcx,megasas_complete_frame,
0x7dc200,call rcx,megasas_mmio_write.cfi,
0x7e0f64,call rcx,mptsas_scsi_realize.cfi,
0x7e1407,call rcx,mptsas_update_interrupt,
0x7e1426,call rcx,mptsas_update_interrupt,
0x7e3174,call rcx,mptsas_process_message,
0x7e3303,call rax,mptsas_process_message,
0x7e3417,call rax,mptsas_process_message,
0x7e345e,call rax,mptsas_process_message,
0x7e6eee,call rcx,pvscsi_update_irq_status,
0x7e84ba,call rcx,pvscsi_io_write.cfi,
0x7ea44d,call rcx,virtio_scsi_dataplane_start.cfi,
0x7ea558,call rax,virtio_scsi_dataplane_start.cfi,
0x7ea908,call rcx,virtio_scsi_dataplane_stop.cfi,
0x7eafe5,call rax,vhost_scsi_realize.cfi,
0x7eb1f6,call rcx,vhost_scsi_realize.cfi,
0x7eb23a,call rax,vhost_scsi_realize.cfi,
0x7eb30f,call rax,vhost_scsi_realize.cfi,
0x7eb56c,call rcx,vhost_scsi_set_status.cfi,
0x7eb6ab,call rcx,vhost_scsi_set_status.cfi,
0x7eb823,call rcx,vhost_scsi_set_status.cfi,
0x7ebfb3,call rcx,vhost_user_scsi_realize.cfi,
0x7ec050,call rax,vhost_user_scsi_realize.cfi,
0x7ec56c,call rax,vhost_user_scsi_set_status.cfi,
0x7ec8da,call rax,vhost_user_scsi_handle_output.cfi,
0x7ecc6a,call rax,vhost_user_scsi_event.cfi,
0x7ecff5,call rax,sd_instance_finalize.cfi,
0x7ee339,call rcx,sd_do_command.cfi,
0x7f1258,call rcx,sd_cardchange.cfi,
0x7f1360,call rax,sd_cardchange.cfi,
0x7f1acc,call rax,sdbus_write_data,
0x7f1c75,call rcx,sdbus_read_data,
0x7f2171,call rax,sdhci_write.cfi,
0x7f27b3,call rax,sdhci_write.cfi,
0x7f29a4,call rax,sdhci_write.cfi,
0x7f2e68,call rcx,sdhci_data_transfer.cfi,
0x7f381b,call rcx,sdhci_send_command,
0x7f4114,call rcx,sdhci_end_transfer,
0x7f47b2,call rcx,sdhci_do_adma,
0x7f4847,call rcx,sdhci_do_adma,
0x7f48c3,call rcx,sdhci_do_adma,
0x7f490b,call rcx,sdhci_do_adma,
0x7f4c62,call rcx,sdhci_do_adma,
0x7f4d0d,call rcx,sdhci_do_adma,
0x7f4fb9,call rax,sdhci_read.cfi,
0x7f5253,call rcx,sdhci_read.cfi,
0x7f52f2,call rcx,sdhci_read.cfi,
0x7f5f4e,call rax,sdhci_sysbus_finalize.cfi,
0x7f6002,call rax,sdhci_sysbus_finalize.cfi,
0x7f63d4,call rax,sdhci_poweron_reset.cfi,
0x7f6471,call rax,sdhci_poweron_reset.cfi,
0x7f656e,call rcx,sdhci_poweron_reset.cfi,
0x7f6601,call rcx,sdhci_poweron_reset.cfi,
0x7f7e14,call rax,sdhci_pci_exit.cfi,
0x7f7ec2,call rax,sdhci_pci_exit.cfi,
0x7f9833,call rcx,smbios_get_tables_ep,
0x7fa5ba,call rcx,smbios_get_tables_ep,
0x7fad3c,call rax,smbios_add_ipmi_devices,
0x7fba19,call rcx,hpet_reset.cfi,
0x7fbacb,call rax,hpet_reset.cfi,
0x7fbbf7,call rax,hpet_reset.cfi,
0x7fbf36,call rax,hpet_timer.cfi,
0x7fc0ba,call rax,hpet_timer.cfi,
0x7fcaff,call rcx,hpet_ram_write.cfi,
0x7fcc04,call rcx,hpet_ram_write.cfi,
0x7fcc6a,call rax,hpet_ram_write.cfi,
0x7fcda6,call rax,hpet_ram_write.cfi,
0x7fcdd8,call rax,hpet_ram_write.cfi,
0x7fce72,call rax,hpet_ram_write.cfi,
0x7fceab,call rax,hpet_ram_write.cfi,
0x7fd137,call rax,hpet_ram_write.cfi,
0x7fd8b7,call rax,hpet_set_timer,
0x7fd9e2,call rax,hpet_del_timer,
0x7fdd7f,call rax,pit_dispatch_post_load.cfi,
0x7fddef,call rax,pit_dispatch_pre_save.cfi,
0x7fe4b9,call r8,pit_set_channel_gate.cfi,
0x7fe574,call rax,pit_post_load.cfi,
0x7fe96e,call r8,pit_irq_timer.cfi,
0x7fe9e5,call rax,pit_irq_timer.cfi,
0x7feb7b,call rax,pit_irq_control.cfi,
0x7fedb1,call r8,pit_irq_control.cfi,
0x7fee31,call rax,pit_irq_control.cfi,
0x7ff49e,call rcx,pit_ioport_write.cfi,
0x7ff5a6,call r8,pit_ioport_write.cfi,
0x7ff668,call r8,pit_ioport_write.cfi,
0x7ff90a,call rax,tpm_tis_raise_irq,
0x8002a0,call rax,tpm_tis_mmio_write.cfi,
0x801985,call rcx,tpm_tis_isa_reset.cfi,
0x8019db,call rcx,tpm_tis_isa_reset.cfi,
0x801a65,call rax,tpm_tis_isa_reset.cfi,
0x801cc1,call rcx,tpm_tis_isa_reset.cfi,
0x801f9a,call rcx,build_tpm_tis_isa_aml.cfi,
0x802a29,call rax,tpm_crb_reset.cfi,
0x802b13,call rcx,tpm_crb_reset.cfi,
0x802ba1,call rcx,tpm_crb_reset.cfi,
0x802c93,call rcx,tpm_crb_mmio_read.cfi,
0x80471d,call rax,ufs_process_req.cfi,
0x807851,call rax,usb_qdev_realize.cfi,
0x807b95,call rax,usb_qdev_unrealize.cfi,
0x807c68,call rax,usb_device_detach,
0x8085d9,call rcx,usb_get_dev_path.cfi,
0x808edd,call rcx,usbdevice_create,
0x809092,call rax,usb_ep_combine_input_packets,
0x80929d,call rax,usb_ep_combine_input_packets,
0x809470,call rax,usb_attach,
0x80959a,call rax,usb_port_reset,
0x8095fb,call rax,usb_port_reset,
0x8096cd,call rax,usb_device_reset,
0x80975b,call rax,usb_wakeup,
0x809b5c,call rax,usb_packet_complete,
0x80a18d,call rax,usb_process_one,
0x80ba5a,call rcx,usb_desc_create_serial,
0x80d030,call rax,usb_desc_set_interface,
0x80e159,call rax,uhci_queue_free,
0x80ec2b,call rax,usb_uhci_exit.cfi,
0x80eeb6,call rax,uhci_frame_timer.cfi,
0x80f1f2,call rcx,uhci_frame_timer.cfi,
0x80f50b,call rax,uhci_port_write.cfi,
0x80f809,call rax,uhci_port_write.cfi,
0x80f88e,call rax,uhci_port_write.cfi,
0x8106ac,call rcx,uhci_handle_td,
0x810768,call rcx,uhci_handle_td,
0x8108ed,call rax,uhci_handle_td,
0x8110ac,call rax,uhci_queue_fill,
0x811342,call rax,uhci_handle_td_error,
0x8119da,call rax,ohci_stop_endpoints,
0x811a56,call rax,ohci_stop_endpoints,
0x811a9c,call rax,ohci_stop_endpoints,
0x811ae2,call rax,ohci_stop_endpoints,
0x811b28,call rax,ohci_stop_endpoints,
0x811b6e,call rax,ohci_stop_endpoints,
0x811bb4,call rax,ohci_stop_endpoints,
0x811bfa,call rax,ohci_stop_endpoints,
0x811c40,call rax,ohci_stop_endpoints,
0x811c86,call rax,ohci_stop_endpoints,
0x811ccc,call rax,ohci_stop_endpoints,
0x811d12,call rax,ohci_stop_endpoints,
0x811d58,call rax,ohci_stop_endpoints,
0x811d9e,call rax,ohci_stop_endpoints,
0x811de4,call rax,ohci_stop_endpoints,
0x811e2a,call rax,ohci_stop_endpoints,
0x811e70,call rax,ohci_stop_endpoints,
0x811eb6,call rax,ohci_stop_endpoints,
0x811efc,call rax,ohci_stop_endpoints,
0x811f42,call rax,ohci_stop_endpoints,
0x811f88,call rax,ohci_stop_endpoints,
0x811fce,call rax,ohci_stop_endpoints,
0x812014,call rax,ohci_stop_endpoints,
0x81205a,call rax,ohci_stop_endpoints,
0x8120a0,call rax,ohci_stop_endpoints,
0x8120e6,call rax,ohci_stop_endpoints,
0x81212c,call rax,ohci_stop_endpoints,
0x812172,call rax,ohci_stop_endpoints,
0x8121b8,call rax,ohci_stop_endpoints,
0x8121fe,call rax,ohci_stop_endpoints,
0x812240,call rax,ohci_stop_endpoints,
0x81253c,call rax,ohci_bus_stop,
0x81272c,call rax,ohci_frame_boundary.cfi,
0x812872,call rcx,ohci_frame_boundary.cfi,
0x812915,call rcx,ohci_frame_boundary.cfi,
0x813276,call rax,ohci_service_ed_list,
0x8133e6,call rcx,ohci_service_ed_list,
0x8134d9,call rax,ohci_service_ed_list,
0x81428c,call rax,ohci_service_ed_list,
0x814336,call rax,ohci_service_ed_list,
0x814c8b,call rax,ohci_service_ed_list,
0x814da6,call rax,ohci_service_ed_list,
0x815c79,call rcx,ohci_find_device,
0x8166ab,call rcx,ohci_mem_write.cfi,
0x8167d7,call rcx,ohci_mem_write.cfi,
0x81688d,call rcx,ohci_mem_write.cfi,
0x817b02,call rcx,ohci_attach.cfi,
0x8189e4,call rax,usb_ohci_exit.cfi,
0x818cbc,call rcx,ohci_pci_die.cfi,
0x818e03,call rax,ehci_reset,
0x818e65,call rax,ehci_reset,
0x818ecf,call rax,ehci_reset,
0x818f3e,call rax,ehci_reset,
0x818fae,call rax,ehci_reset,
0x81901c,call rax,ehci_reset,
0x819127,call rax,ehci_reset,
0x8191db,call rax,ehci_reset,
0x819290,call rax,ehci_reset,
0x819349,call rax,ehci_reset,
0x8193fe,call rax,ehci_reset,
0x8194c1,call rax,ehci_reset,
0x81957e,call rax,ehci_reset,
0x819b06,call rax,ehci_cancel_queue,
0x81d9d4,call rcx,ehci_find_device,
0x81da5d,call rcx,ehci_find_device,
0x81dae6,call rcx,ehci_find_device,
0x81db6f,call rcx,ehci_find_device,
0x81dbf8,call rcx,ehci_find_device,
0x81dc79,call rcx,ehci_find_device,
0x81dfbb,call rax,ehci_fill_queue,
0x81e3ff,call rax,ehci_execute,
0x81eba4,call rax,ehci_detach.cfi,
0x81f5b6,call rax,ehci_port_write.cfi,
0x81ffdc,call rax,ehci_opreg_write.cfi,
0x820e7d,call rax,usb_ehci_pci_exit.cfi,
0x821b27,call rax,usb_xhci_unrealize.cfi,
0x821fce,call rax,xhci_reset.cfi,
0x82263d,call rcx,xhci_event,
0x822a25,call rax,xhci_disable_ep,
0x822d17,call rax,xhci_ep_nuke_xfers,
0x823668,call rax,xhci_mfwrap_timer.cfi,
0x823c08,call rax,xhci_port_reset,
0x82716e,call rax,xhci_kick_epctx,
0x829216,call rcx,xhci_runtime_write.cfi,
0x829450,call rax,xhci_intr_raise,
0x829968,call rax,xhci_oper_write.cfi,
0x829a33,call rcx,xhci_oper_write.cfi,
0x82a35f,call rax,xhci_complete.cfi,
0x82b4ee,call rcx,xhci_pci_intr_raise.cfi,
0x82b50d,call rcx,xhci_pci_intr_raise.cfi,
0x82bc76,call rcx,xhci_sysbus_intr_raise.cfi,
0x82c999,call rcx,usb_hub_find_device.cfi,
0x82d99c,call rax,usb_hub_unrealize.cfi,
0x82db5a,call rax,usb_hub_port_update_timer.cfi,
0x82dcc1,call rax,usb_hub_attach.cfi,
0x82de71,call rax,usb_hub_detach.cfi,
0x82dea3,call rax,usb_hub_detach.cfi,
0x82ded6,call rax,usb_hub_detach.cfi,
0x82dfb5,call rax,usb_hub_detach.cfi,
0x82e1b9,call rax,usb_hub_wakeup.cfi,
0x82e6a0,call rax,usb_hid_initfn,
0x82e7b0,call rax,usb_hid_initfn,
0x82e850,call rax,usb_hid_initfn,
0x82e8d0,call rax,usb_hid_initfn,
0x82e9c9,call rax,usb_hid_changed.cfi,
0x82eb9c,call rax,usb_ptr_post_load.cfi,
0x82ee4a,call rax,usb_hid_handle_reset.cfi,
0x82f100,call rax,usb_hid_handle_control.cfi,
0x82f28c,call rax,usb_hid_handle_control.cfi,
0x82f3c0,call rax,usb_hid_handle_data.cfi,
0x82f510,call rax,usb_hid_unrealize.cfi,
0x82f56d,call rax,usb_hid_unrealize.cfi,
0x82fc0c,call rax,usb_wacom_handle_control.cfi,
0x82fdb0,call rax,usb_wacom_handle_data.cfi,
0x82fef0,call rax,usb_wacom_handle_data.cfi,
0x82ffc0,call rax,usb_wacom_handle_data.cfi,
0x8300f0,call rax,usb_wacom_handle_data.cfi,
0x83022c,call rax,usb_wacom_unrealize.cfi,
0x8302ef,call rax,usb_mouse_event.cfi,
0x8303fd,call rax,usb_wacom_event.cfi,
0x830550,call rax,usb_mouse_poll,
0x830600,call rax,usb_mouse_poll,
0x8311ca,call rax,usb_msd_copy_data,
0x8316a0,call rcx,usb_msd_transfer_data.cfi,
0x833cce,call rax,usb_uas_queue_fake_sense,
0x833e61,call rax,usb_uas_queue_response,
0x83400c,call rcx,usb_uas_copy_data,
0x834805,call rax,usb_uas_scsi_command_complete.cfi,
0x83483e,call rax,usb_uas_scsi_command_complete.cfi,
0x834ede,call rax,usb_audio_realize.cfi,
0x8358e4,call rax,usb_audio_set_interface.cfi,
0x8363d5,call rcx,usb_serial_handle_control.cfi,
0x836779,call rcx,usb_serial_handle_control.cfi,
0x836cc5,call rcx,usb_serial_handle_data.cfi,
0x837630,call rax,usb_serial_read.cfi,
0x838986,call rax,usbnet_receive.cfi,
0x8389b4,call rax,usbnet_receive.cfi,
0x83dbd5,call rax,usb_mtp_object_free,
0x8401cd,call rax,ccid_write_slot_status,
0x8402a9,call rcx,ccid_write_data_block_atr,
0x8406af,call rax,ccid_write_parameters,
0x84092c,call rax,ccid_write_data_block,
0x840ce1,call rax,ccid_card_realize.cfi,
0x840ed4,call rax,ccid_card_unrealize.cfi,
0x840f06,call rax,ccid_card_unrealize.cfi,
0x840fc1,call rax,ccid_card_unrealize.cfi,
0x841456,call rax,u2f_key_handle_data.cfi,
0x8415ca,call rax,u2f_key_realize.cfi,
0x841c46,call rax,u2f_passthru_realize.cfi,
0x841dfa,call rax,u2f_passthru_unrealize.cfi,
0x8421db,call rax,u2f_passthru_post_load.cfi,
0x8423c8,call rax,u2f_transaction_close,
0x8425d2,call rax,u2f_passthru_read.cfi,
0x842841,call rax,u2f_passthru_read.cfi,
0x842952,call rax,u2f_timeout_check.cfi,
0x842e3d,call rcx,usbback_connect.cfi,
0x8430fd,call rcx,usbback_connect.cfi,
0x84317f,call rcx,usbback_connect.cfi,
0x843353,call r8,usbback_disconnect.cfi,
0x8433dd,call r8,usbback_disconnect.cfi,
0x8439f8,call r8,usbback_backend_changed.cfi,
0x843d3b,call rax,usbback_backend_changed.cfi,
0x843e59,call rax,usbback_backend_changed.cfi,
0x843f49,call rax,usbback_backend_changed.cfi,
0x84438f,call rax,usbback_hotplug_notify,
0x84461e,call r8,usbback_do_response,
0x8447af,call r8,usbback_do_response,
0x8448a2,call rcx,usbback_do_response,
0x845d66,call rax,virtio_bus_reset,
0x845e09,call rcx,virtio_bus_reset,
0x845e4a,call rcx,virtio_bus_reset,
0x845e80,call rcx,virtio_bus_reset,
0x845eaf,call rax,virtio_bus_reset,
0x845f79,call rax,virtio_bus_reset,
0x846021,call rax,virtio_bus_stop_ioeventfd,
0x8460a7,call rcx,virtio_bus_get_vdev_bad_features,
0x8461b3,call rcx,virtio_bus_start_ioeventfd,
0x8461e9,call rax,virtio_bus_start_ioeventfd,
0x846352,call r8,virtio_bus_set_host_notifier,
0x846390,call rax,virtio_bus_set_host_notifier,
0x846e88,call rax,virtio_pci_realize.cfi,
0x8475d0,call rax,virtio_pci_notify.cfi,
0x847ebd,call rax,virtio_pci_set_guest_notifiers.cfi,
0x8484f1,call rax,virtio_pci_vmstate_change.cfi,
0x848ec8,call rax,virtio_pci_device_unplugged.cfi,
0x84952c,call rax,virtio_write_config.cfi,
0x8495f5,call rax,virtio_write_config.cfi,
0x849aef,call rax,virtio_pci_config_read.cfi,
0x849b68,call rax,virtio_pci_config_read.cfi,
0x849c01,call rax,virtio_pci_config_read.cfi,
0x84a6de,call rax,virtio_pci_device_read.cfi,
0x84a75b,call rax,virtio_pci_device_read.cfi,
0x84a7cc,call rax,virtio_pci_device_read.cfi,
0x84b7fa,call rax,virtio_pci_set_guest_notifier,
0x84bebc,call rcx,virtio_pci_vector_poll.cfi,
0x84bfdb,call rax,virtio_pci_vector_poll.cfi,
0x84c3d7,call rax,virtio_pci_one_vector_unmask,
0x84c409,call rcx,virtio_pci_one_vector_unmask,
