Found 5042 checked and 53 unchecked indirect calls
---Unchecked:---
0x79cacd,call rax,pci_qdev_unrealize.cfi,
0x79ce51,call rax,do_pci_unregister_device,
0x79d024,call rcx,pci_change_irq_level,
0x79d6e4,call rcx,pci_default_read_config.cfi,
0x79e562,call rax,pci_msi_trigger.cfi,
0x79e6c7,call rcx,pci_requester_id,
0x79e76a,call rcx,pci_requester_id,
0x79e910,call rcx,pci_update_mappings,
0x79e9d0,call rcx,pci_update_mappings,
0x79f75d,call rax,pcie_bus_realize.cfi,
0x79fe47,call rax,pci_bus_realize.cfi,
0x7a0bee,call rcx,pci_device_route_intx_to_irq,
0x7a0e08,call rax,pci_bus_fire_intx_routing_notifier,
0x7a0ede,call rcx,pci_find_bus_nr,
0x7a0fb1,call rcx,pci_find_bus_nr,
0x7a10b4,call r15,pci_for_each_bus_depth_first,
0x7a1296,call rcx,pci_add_capability,
0x7a281f,call rcx,pci_host_config_write_common,
0x7a2b4b,call rcx,pci_host_config_read_common,
0x7a2be1,call rcx,pci_host_config_read_common,
0x7a3270,call rax,hmp_info_pci_device,
0x7a367a,call rcx,pcibus_dev_print.cfi,
0x7a3e86,call rcx,hmp_pcie_aer_inject_error.cfi,
0x7a40af,call rcx,qmp_query_pci,
0x7a4da1,call rax,shpc_interrupt_update,
0x7a4dbc,call rcx,shpc_interrupt_update,
0x7a4f31,call rax,shpc_free_devices_in_slot,
0x7a64a8,call rcx,pcie_cap_slot_plug_cb.cfi,
0x7a6606,call rcx,pcie_cap_slot_plug_cb.cfi,
0x7a677c,call rax,hotplug_event_notify,
0x7a6cb9,call rax,pcie_unplug_device.cfi,
0x7a6fcd,call rcx,pcie_cap_slot_reset,
0x7a73c7,call rcx,pcie_cap_slot_write_config,
0x7a76c4,call rcx,pcie_cap_slot_find_child,
0x7a7940,call rcx,pcie_cap_slot_post_load.cfi,
0x7a86fd,call rax,pcie_aer_root_notify,
0x7a8e6f,call rcx,pcie_doe_write_config,
0x7a921a,call rax,pcie_doe_set_error,
0x7aa8cf,call rcx,rp_write_config.cfi,
0x7aaada,call rcx,rp_realize.cfi,
0x7aad3d,call rcx,rp_realize.cfi,
0x7aaf5c,call rax,rp_realize.cfi,
0x7ab1ac,call rax,rp_exit.cfi,
0x7ab261,call rcx,rp_reset_hold.cfi,
0x7ab71a,call rax,gen_rp_realize.cfi,
0x7ab80b,call rax,gen_rp_realize.cfi,
0x7acc85,call rcx,pxb_dev_realize_common,
0x7acd26,call rcx,pxb_dev_realize_common,
0x7aecf7,call rcx,cxl_rp_write_config.cfi,
0x7aef40,call rax,cxl_rp_realize.cfi,
0x7af282,call rax,cxl_rp_realize.cfi,
0x7af35b,call rax,cxl_rp_reset_hold.cfi,
0x7b9162,call rax,check_update_timer,
0x7b96ee,call rax,check_update_timer,
0x7b9d32,call rax,rtc_post_load.cfi,
0x7ba234,call rax,periodic_timer_update,
0x7ba365,call rax,periodic_timer_update,
0x7ba45a,call rax,rtc_coalesced_timer.cfi,
0x7ba511,call rax,rtc_coalesced_timer.cfi,
0x7ba631,call rax,rtc_periodic_timer.cfi,
0x7ba69d,call rax,rtc_periodic_timer.cfi,
0x7ba8f3,call rax,rtc_update_timer.cfi,
0x7babc4,call rax,cmos_ioport_read.cfi,
0x7bb151,call r8,cmos_ioport_write.cfi,
0x7bb3fc,call rax,rtc_policy_slew_deliver_irq,
0x7bb8a2,call rax,scsi_qdev_realize.cfi,
0x7bba8b,call rax,scsi_qdev_unrealize.cfi,
0x7bbe62,call rax,scsi_device_for_each_req_async_bh.cfi,
0x7bc03f,call rax,scsi_req_cancel_async,
0x7bc081,call rax,scsi_req_cancel_async,
0x7bc3a7,call rax,scsi_req_unref,
0x7bc3d3,call rax,scsi_req_unref,
0x7bc901,call rax,scsi_req_enqueue,
0x7bc983,call rcx,scsi_req_enqueue,
0x7bcb21,call rcx,scsibus_get_dev_path.cfi,
0x7bd812,call rax,scsi_req_alloc,
0x7bdd0a,call r9,scsi_req_new,
0x7bddc0,call r9,scsi_req_new,
0x7be3b5,call rax,scsi_req_complete,
0x7be3ed,call rax,scsi_req_complete,
0x7beb1f,call rax,scsi_target_send_command.cfi,
0x7beddb,call rcx,scsi_req_data,
0x7bf1c8,call rax,scsi_req_get_sense,
0x7bf3fb,call rax,scsi_req_complete_failed,
0x7bf42d,call rax,scsi_req_complete_failed,
0x7bf5cb,call rax,scsi_req_cancel,
0x7bf601,call rax,scsi_req_cancel,
0x7bf946,call rcx,get_scsi_requests.cfi,
0x7bf97f,call rax,get_scsi_requests.cfi,
0x7bf9d6,call rcx,get_scsi_requests.cfi,
0x7bfc79,call rax,put_scsi_req.cfi,
0x7c0c77,call rax,scsi_handle_rw_error,
0x7c1375,call r9,scsi_write_data.cfi,
0x7c1950,call rax,scsi_write_complete_noio,
0x7c1991,call rax,scsi_write_complete_noio,
0x7c1c07,call rax,scsi_dma_complete_noio,
0x7c1c41,call rax,scsi_dma_complete_noio,
0x7c1f96,call rax,scsi_aio_complete.cfi,
0x7c1fcd,call rax,scsi_aio_complete.cfi,
0x7c211f,call rax,scsi_read_complete_noio,
0x7c215d,call rax,scsi_read_complete_noio,
0x7c22e7,call rax,scsi_do_read,
0x7c2321,call rax,scsi_do_read,
0x7c24e1,call r9,scsi_do_read,
0x7c2ab4,call rcx,scsi_disk_dma_command.cfi,
0x7c469d,call rax,scsi_disk_emulate_write_data.cfi,
0x7c54eb,call rax,scsi_unmap_complete_noio,
0x7c568d,call rax,scsi_write_same_complete.cfi,
0x7c56c1,call rax,scsi_write_same_complete.cfi,
0x7c58cd,call rax,scsi_unmap_complete.cfi,
0x7c5901,call rax,scsi_unmap_complete.cfi,
0x7c86ea,call rax,scsi_command_complete_noio,
0x7c8721,call rax,scsi_command_complete_noio,
0x7ca98b,call rcx,esp_pre_save.cfi,
0x7cad56,call rax,sysbus_esp_gpio_demux.cfi,
0x7cad8c,call rax,sysbus_esp_gpio_demux.cfi,
0x7cae7c,call rcx,esp_transfer_data.cfi,
0x7cb50c,call rax,esp_raise_irq,
0x7cb6c4,call rcx,esp_do_dma,
0x7cb74b,call rax,esp_do_dma,
0x7cb809,call rax,esp_do_dma,
0x7cb8a0,call rax,esp_do_dma,
0x7cb909,call rax,esp_do_dma,
0x7cb95f,call rax,esp_do_dma,
0x7ccfc3,call rax,esp_lower_drq,
0x7cd0c6,call rax,esp_raise_drq,
0x7cd21a,call rax,esp_dma_enable,
0x7cdae0,call rax,esp_reg_write,
0x7cdb16,call rax,esp_reg_write,
0x7cec22,call rax,esp_reg_read,
0x7d0a14,call rax,lsi_scsi_exit.cfi,
0x7d0c2c,call rax,lsi_scsi_reset.cfi,
0x7d19f2,call rax,lsi_execute_script,
0x7d5474,call rcx,lsi_do_dma,
0x7d6f5d,call rcx,lsi_update_irq,
0x7d7cd9,call rcx,megasas_scsi_realize.cfi,
0x7d7fbd,call rax,megasas_soft_reset,
0x7d831f,call rcx,megasas_xfer_complete.cfi,
0x7d8d8a,call rcx,megasas_complete_frame,
0x7d8da9,call rcx,megasas_complete_frame,
0x7dc280,call rcx,megasas_mmio_write.cfi,
0x7e0fe4,call rcx,mptsas_scsi_realize.cfi,
0x7e1487,call rcx,mptsas_update_interrupt,
0x7e14a6,call rcx,mptsas_update_interrupt,
0x7e31f4,call rcx,mptsas_process_message,
0x7e3383,call rax,mptsas_process_message,
0x7e3497,call rax,mptsas_process_message,
0x7e34de,call rax,mptsas_process_message,
0x7e6f6e,call rcx,pvscsi_update_irq_status,
0x7e853a,call rcx,pvscsi_io_write.cfi,
0x7ea4cd,call rcx,virtio_scsi_dataplane_start.cfi,
0x7ea5d8,call rax,virtio_scsi_dataplane_start.cfi,
0x7ea988,call rcx,virtio_scsi_dataplane_stop.cfi,
0x7eb065,call rax,vhost_scsi_realize.cfi,
0x7eb276,call rcx,vhost_scsi_realize.cfi,
0x7eb2ba,call rax,vhost_scsi_realize.cfi,
0x7eb38f,call rax,vhost_scsi_realize.cfi,
0x7eb5ec,call rcx,vhost_scsi_set_status.cfi,
0x7eb72b,call rcx,vhost_scsi_set_status.cfi,
0x7eb8a3,call rcx,vhost_scsi_set_status.cfi,
0x7ec033,call rcx,vhost_user_scsi_realize.cfi,
0x7ec0d0,call rax,vhost_user_scsi_realize.cfi,
0x7ec5ec,call rax,vhost_user_scsi_set_status.cfi,
0x7ec95a,call rax,vhost_user_scsi_handle_output.cfi,
0x7eccea,call rax,vhost_user_scsi_event.cfi,
0x7ed075,call rax,sd_instance_finalize.cfi,
0x7ee3b9,call rcx,sd_do_command.cfi,
0x7f12d8,call rcx,sd_cardchange.cfi,
0x7f13e0,call rax,sd_cardchange.cfi,
0x7f1b4c,call rax,sdbus_write_data,
0x7f1cf5,call rcx,sdbus_read_data,
0x7f21f1,call rax,sdhci_write.cfi,
0x7f2833,call rax,sdhci_write.cfi,
0x7f2a24,call rax,sdhci_write.cfi,
0x7f2ee8,call rcx,sdhci_data_transfer.cfi,
0x7f389b,call rcx,sdhci_send_command,
0x7f4194,call rcx,sdhci_end_transfer,
0x7f4832,call rcx,sdhci_do_adma,
0x7f48c7,call rcx,sdhci_do_adma,
0x7f4943,call rcx,sdhci_do_adma,
0x7f498b,call rcx,sdhci_do_adma,
0x7f4ce2,call rcx,sdhci_do_adma,
0x7f4d8d,call rcx,sdhci_do_adma,
0x7f5039,call rax,sdhci_read.cfi,
0x7f52d3,call rcx,sdhci_read.cfi,
0x7f5372,call rcx,sdhci_read.cfi,
0x7f5fce,call rax,sdhci_sysbus_finalize.cfi,
0x7f6082,call rax,sdhci_sysbus_finalize.cfi,
0x7f6454,call rax,sdhci_poweron_reset.cfi,
0x7f64f1,call rax,sdhci_poweron_reset.cfi,
0x7f65ee,call rcx,sdhci_poweron_reset.cfi,
0x7f6681,call rcx,sdhci_poweron_reset.cfi,
0x7f7e94,call rax,sdhci_pci_exit.cfi,
0x7f7f42,call rax,sdhci_pci_exit.cfi,
0x7f98b3,call rcx,smbios_get_tables_ep,
0x7fa63a,call rcx,smbios_get_tables_ep,
0x7fadbc,call rax,smbios_add_ipmi_devices,
0x7fba99,call rcx,hpet_reset.cfi,
0x7fbb4b,call rax,hpet_reset.cfi,
0x7fbc77,call rax,hpet_reset.cfi,
0x7fbfb6,call rax,hpet_timer.cfi,
0x7fc13a,call rax,hpet_timer.cfi,
0x7fcb7f,call rcx,hpet_ram_write.cfi,
0x7fcc84,call rcx,hpet_ram_write.cfi,
0x7fccea,call rax,hpet_ram_write.cfi,
0x7fce26,call rax,hpet_ram_write.cfi,
0x7fce58,call rax,hpet_ram_write.cfi,
0x7fcef2,call rax,hpet_ram_write.cfi,
0x7fcf2b,call rax,hpet_ram_write.cfi,
0x7fd1b7,call rax,hpet_ram_write.cfi,
0x7fd937,call rax,hpet_set_timer,
0x7fda62,call rax,hpet_del_timer,
0x7fddff,call rax,pit_dispatch_post_load.cfi,
0x7fde6f,call rax,pit_dispatch_pre_save.cfi,
0x7fe539,call r8,pit_set_channel_gate.cfi,
0x7fe5f4,call rax,pit_post_load.cfi,
0x7fe9ee,call r8,pit_irq_timer.cfi,
0x7fea65,call rax,pit_irq_timer.cfi,
0x7febfb,call rax,pit_irq_control.cfi,
0x7fee31,call r8,pit_irq_control.cfi,
0x7feeb1,call rax,pit_irq_control.cfi,
0x7ff51e,call rcx,pit_ioport_write.cfi,
0x7ff626,call r8,pit_ioport_write.cfi,
0x7ff6e8,call r8,pit_ioport_write.cfi,
0x7ff98a,call rax,tpm_tis_raise_irq,
0x800320,call rax,tpm_tis_mmio_write.cfi,
0x801a05,call rcx,tpm_tis_isa_reset.cfi,
0x801a5b,call rcx,tpm_tis_isa_reset.cfi,
0x801ae5,call rax,tpm_tis_isa_reset.cfi,
0x801d41,call rcx,tpm_tis_isa_reset.cfi,
0x80201a,call rcx,build_tpm_tis_isa_aml.cfi,
0x802aa9,call rax,tpm_crb_reset.cfi,
0x802b93,call rcx,tpm_crb_reset.cfi,
0x802c21,call rcx,tpm_crb_reset.cfi,
0x802d13,call rcx,tpm_crb_mmio_read.cfi,
0x80479d,call rax,ufs_process_req.cfi,
0x8078d1,call rax,usb_qdev_realize.cfi,
0x807c15,call rax,usb_qdev_unrealize.cfi,
0x807ce8,call rax,usb_device_detach,
0x808659,call rcx,usb_get_dev_path.cfi,
0x808f5d,call rcx,usbdevice_create,
0x809112,call rax,usb_ep_combine_input_packets,
0x80931d,call rax,usb_ep_combine_input_packets,
0x8094f0,call rax,usb_attach,
0x80961a,call rax,usb_port_reset,
0x80967b,call rax,usb_port_reset,
0x80974d,call rax,usb_device_reset,
0x8097db,call rax,usb_wakeup,
0x809bdc,call rax,usb_packet_complete,
0x80a20d,call rax,usb_process_one,
0x80bada,call rcx,usb_desc_create_serial,
0x80d0b0,call rax,usb_desc_set_interface,
0x80e1d9,call rax,uhci_queue_free,
0x80ecab,call rax,usb_uhci_exit.cfi,
0x80ef36,call rax,uhci_frame_timer.cfi,
0x80f272,call rcx,uhci_frame_timer.cfi,
0x80f58b,call rax,uhci_port_write.cfi,
0x80f889,call rax,uhci_port_write.cfi,
0x80f90e,call rax,uhci_port_write.cfi,
0x81072c,call rcx,uhci_handle_td,
0x8107e8,call rcx,uhci_handle_td,
0x81096d,call rax,uhci_handle_td,
0x81112c,call rax,uhci_queue_fill,
0x8113c2,call rax,uhci_handle_td_error,
0x811a5a,call rax,ohci_stop_endpoints,
0x811ad6,call rax,ohci_stop_endpoints,
0x811b1c,call rax,ohci_stop_endpoints,
0x811b62,call rax,ohci_stop_endpoints,
0x811ba8,call rax,ohci_stop_endpoints,
0x811bee,call rax,ohci_stop_endpoints,
0x811c34,call rax,ohci_stop_endpoints,
0x811c7a,call rax,ohci_stop_endpoints,
0x811cc0,call rax,ohci_stop_endpoints,
0x811d06,call rax,ohci_stop_endpoints,
0x811d4c,call rax,ohci_stop_endpoints,
0x811d92,call rax,ohci_stop_endpoints,
0x811dd8,call rax,ohci_stop_endpoints,
0x811e1e,call rax,ohci_stop_endpoints,
0x811e64,call rax,ohci_stop_endpoints,
0x811eaa,call rax,ohci_stop_endpoints,
0x811ef0,call rax,ohci_stop_endpoints,
0x811f36,call rax,ohci_stop_endpoints,
0x811f7c,call rax,ohci_stop_endpoints,
0x811fc2,call rax,ohci_stop_endpoints,
0x812008,call rax,ohci_stop_endpoints,
0x81204e,call rax,ohci_stop_endpoints,
0x812094,call rax,ohci_stop_endpoints,
0x8120da,call rax,ohci_stop_endpoints,
0x812120,call rax,ohci_stop_endpoints,
0x812166,call rax,ohci_stop_endpoints,
0x8121ac,call rax,ohci_stop_endpoints,
0x8121f2,call rax,ohci_stop_endpoints,
0x812238,call rax,ohci_stop_endpoints,
0x81227e,call rax,ohci_stop_endpoints,
0x8122c0,call rax,ohci_stop_endpoints,
0x8125bc,call rax,ohci_bus_stop,
0x8127ac,call rax,ohci_frame_boundary.cfi,
0x8128f2,call rcx,ohci_frame_boundary.cfi,
0x812995,call rcx,ohci_frame_boundary.cfi,
0x8132f6,call rax,ohci_service_ed_list,
0x813466,call rcx,ohci_service_ed_list,
0x813559,call rax,ohci_service_ed_list,
0x81430c,call rax,ohci_service_ed_list,
0x8143b6,call rax,ohci_service_ed_list,
0x814d0b,call rax,ohci_service_ed_list,
0x814e26,call rax,ohci_service_ed_list,
0x815cf9,call rcx,ohci_find_device,
0x81672b,call rcx,ohci_mem_write.cfi,
0x816857,call rcx,ohci_mem_write.cfi,
0x81690d,call rcx,ohci_mem_write.cfi,
0x817b82,call rcx,ohci_attach.cfi,
0x818a64,call rax,usb_ohci_exit.cfi,
0x818d3c,call rcx,ohci_pci_die.cfi,
0x818e83,call rax,ehci_reset,
0x818ee5,call rax,ehci_reset,
0x818f4f,call rax,ehci_reset,
0x818fbe,call rax,ehci_reset,
0x81902e,call rax,ehci_reset,
0x81909c,call rax,ehci_reset,
0x8191a7,call rax,ehci_reset,
0x81925b,call rax,ehci_reset,
0x819310,call rax,ehci_reset,
0x8193c9,call rax,ehci_reset,
0x81947e,call rax,ehci_reset,
0x819541,call rax,ehci_reset,
0x8195fe,call rax,ehci_reset,
0x819b86,call rax,ehci_cancel_queue,
0x81da54,call rcx,ehci_find_device,
0x81dadd,call rcx,ehci_find_device,
0x81db66,call rcx,ehci_find_device,
0x81dbef,call rcx,ehci_find_device,
0x81dc78,call rcx,ehci_find_device,
0x81dcf9,call rcx,ehci_find_device,
0x81e03b,call rax,ehci_fill_queue,
0x81e47f,call rax,ehci_execute,
0x81ec24,call rax,ehci_detach.cfi,
0x81f636,call rax,ehci_port_write.cfi,
0x82005c,call rax,ehci_opreg_write.cfi,
0x820efd,call rax,usb_ehci_pci_exit.cfi,
0x821ba7,call rax,usb_xhci_unrealize.cfi,
0x82204e,call rax,xhci_reset.cfi,
0x8226bd,call rcx,xhci_event,
0x822aa5,call rax,xhci_disable_ep,
0x822d97,call rax,xhci_ep_nuke_xfers,
0x8236e8,call rax,xhci_mfwrap_timer.cfi,
0x823c88,call rax,xhci_port_reset,
0x8271ee,call rax,xhci_kick_epctx,
0x829296,call rcx,xhci_runtime_write.cfi,
0x8294d0,call rax,xhci_intr_raise,
0x8299e8,call rax,xhci_oper_write.cfi,
0x829ab3,call rcx,xhci_oper_write.cfi,
0x82a3df,call rax,xhci_complete.cfi,
0x82b56e,call rcx,xhci_pci_intr_raise.cfi,
0x82b58d,call rcx,xhci_pci_intr_raise.cfi,
0x82bcf6,call rcx,xhci_sysbus_intr_raise.cfi,
0x82ca19,call rcx,usb_hub_find_device.cfi,
0x82da1c,call rax,usb_hub_unrealize.cfi,
0x82dbda,call rax,usb_hub_port_update_timer.cfi,
0x82dd41,call rax,usb_hub_attach.cfi,
0x82def1,call rax,usb_hub_detach.cfi,
0x82df23,call rax,usb_hub_detach.cfi,
0x82df56,call rax,usb_hub_detach.cfi,
0x82e035,call rax,usb_hub_detach.cfi,
0x82e239,call rax,usb_hub_wakeup.cfi,
0x82e720,call rax,usb_hid_initfn,
0x82e830,call rax,usb_hid_initfn,
0x82e8d0,call rax,usb_hid_initfn,
0x82e950,call rax,usb_hid_initfn,
0x82ea49,call rax,usb_hid_changed.cfi,
0x82ec1c,call rax,usb_ptr_post_load.cfi,
0x82eeca,call rax,usb_hid_handle_reset.cfi,
0x82f180,call rax,usb_hid_handle_control.cfi,
0x82f30c,call rax,usb_hid_handle_control.cfi,
0x82f440,call rax,usb_hid_handle_data.cfi,
0x82f590,call rax,usb_hid_unrealize.cfi,
0x82f5ed,call rax,usb_hid_unrealize.cfi,
0x82fc8c,call rax,usb_wacom_handle_control.cfi,
0x82fe30,call rax,usb_wacom_handle_data.cfi,
0x82ff70,call rax,usb_wacom_handle_data.cfi,
0x830040,call rax,usb_wacom_handle_data.cfi,
0x830170,call rax,usb_wacom_handle_data.cfi,
0x8302ac,call rax,usb_wacom_unrealize.cfi,
0x83036f,call rax,usb_mouse_event.cfi,
0x83047d,call rax,usb_wacom_event.cfi,
0x8305d0,call rax,usb_mouse_poll,
0x830680,call rax,usb_mouse_poll,
0x83124a,call rax,usb_msd_copy_data,
0x831720,call rcx,usb_msd_transfer_data.cfi,
0x833d4e,call rax,usb_uas_queue_fake_sense,
0x833ee1,call rax,usb_uas_queue_response,
0x83408c,call rcx,usb_uas_copy_data,
0x834885,call rax,usb_uas_scsi_command_complete.cfi,
0x8348be,call rax,usb_uas_scsi_command_complete.cfi,
0x834f5e,call rax,usb_audio_realize.cfi,
0x835964,call rax,usb_audio_set_interface.cfi,
0x836455,call rcx,usb_serial_handle_control.cfi,
0x8367f9,call rcx,usb_serial_handle_control.cfi,
0x836d45,call rcx,usb_serial_handle_data.cfi,
0x8376b0,call rax,usb_serial_read.cfi,
0x838a06,call rax,usbnet_receive.cfi,
0x838a34,call rax,usbnet_receive.cfi,
0x83dc55,call rax,usb_mtp_object_free,
0x84024d,call rax,ccid_write_slot_status,
0x840329,call rcx,ccid_write_data_block_atr,
0x84072f,call rax,ccid_write_parameters,
0x8409ac,call rax,ccid_write_data_block,
0x840d61,call rax,ccid_card_realize.cfi,
0x840f54,call rax,ccid_card_unrealize.cfi,
0x840f86,call rax,ccid_card_unrealize.cfi,
0x841041,call rax,ccid_card_unrealize.cfi,
0x8414d6,call rax,u2f_key_handle_data.cfi,
0x84164a,call rax,u2f_key_realize.cfi,
0x841cc6,call rax,u2f_passthru_realize.cfi,
0x841e7a,call rax,u2f_passthru_unrealize.cfi,
0x84225b,call rax,u2f_passthru_post_load.cfi,
0x842448,call rax,u2f_transaction_close,
0x842652,call rax,u2f_passthru_read.cfi,
0x8428c1,call rax,u2f_passthru_read.cfi,
0x8429d2,call rax,u2f_timeout_check.cfi,
0x842ebd,call rcx,usbback_connect.cfi,
0x84317d,call rcx,usbback_connect.cfi,
0x8431ff,call rcx,usbback_connect.cfi,
0x8433d3,call r8,usbback_disconnect.cfi,
0x84345d,call r8,usbback_disconnect.cfi,
0x843a78,call r8,usbback_backend_changed.cfi,
0x843dbb,call rax,usbback_backend_changed.cfi,
0x843ed9,call rax,usbback_backend_changed.cfi,
0x843fc9,call rax,usbback_backend_changed.cfi,
0x84440f,call rax,usbback_hotplug_notify,
0x84469e,call r8,usbback_do_response,
0x84482f,call r8,usbback_do_response,
0x844922,call rcx,usbback_do_response,
0x845de6,call rax,virtio_bus_reset,
0x845e89,call rcx,virtio_bus_reset,
0x845eca,call rcx,virtio_bus_reset,
0x845f00,call rcx,virtio_bus_reset,
0x845f2f,call rax,virtio_bus_reset,
0x845ff9,call rax,virtio_bus_reset,
0x8460a1,call rax,virtio_bus_stop_ioeventfd,
0x846127,call rcx,virtio_bus_get_vdev_bad_features,
0x846233,call rcx,virtio_bus_start_ioeventfd,
0x846269,call rax,virtio_bus_start_ioeventfd,
0x8463d2,call r8,virtio_bus_set_host_notifier,
0x846410,call rax,virtio_bus_set_host_notifier,
0x846f08,call rax,virtio_pci_realize.cfi,
0x847650,call rax,virtio_pci_notify.cfi,
0x847f3d,call rax,virtio_pci_set_guest_notifiers.cfi,
0x848571,call rax,virtio_pci_vmstate_change.cfi,
0x848f48,call rax,virtio_pci_device_unplugged.cfi,
0x8495ac,call rax,virtio_write_config.cfi,
0x849675,call rax,virtio_write_config.cfi,
0x849b6f,call rax,virtio_pci_config_read.cfi,
0x849be8,call rax,virtio_pci_config_read.cfi,
0x849c81,call rax,virtio_pci_config_read.cfi,
0x84a75e,call rax,virtio_pci_device_read.cfi,
0x84a7db,call rax,virtio_pci_device_read.cfi,
0x84a84c,call rax,virtio_pci_device_read.cfi,
0x84b87a,call rax,virtio_pci_set_guest_notifier,
0x84bf3c,call rcx,virtio_pci_vector_poll.cfi,
0x84c05b,call rax,virtio_pci_vector_poll.cfi,
0x84c457,call rax,virtio_pci_one_vector_unmask,
0x84c489,call rcx,virtio_pci_one_vector_unmask,
0x84d0d7,call rax,virtio_mmio_read.cfi,
0x84d1ed,call rax,virtio_mmio_read.cfi,
0x84d266,call rax,virtio_mmio_read.cfi,
0x84e6cc,call rax,virtio_mmio_set_guest_notifiers.cfi,
0x84e927,call rax,virtio_mmio_vmstate_change.cfi,
0x84ea0a,call rcx,virtio_mmio_bus_get_dev_path.cfi,
0x84ec61,call rax,virtio_mmio_set_guest_notifier,
0x84f754,call rcx,virtio_crypto_set_status.cfi,
0x84f939,call rcx,virtio_crypto_set_status.cfi,
0x84fa9a,call rcx,virtio_crypto_set_status.cfi,
0x84fb2e,call rax,virtio_crypto_set_status.cfi,
0x850a47,call rcx,virtio_crypto_dataq_bh.cfi,
0x851032,call r9,virtio_crypto_handle_ctrl.cfi,
0x851522,call r9,virtio_crypto_handle_ctrl.cfi,
0x852ae4,call rcx,vhost_vsock_common_start,
0x852ba0,call rcx,vhost_vsock_common_start,
0x852bd1,call rax,vhost_vsock_common_start,
0x852c6f,call rax,vhost_vsock_common_start,
0x852dc2,call rcx,vhost_vsock_common_stop,
0x852f91,call rax,vhost_vsock_common_post_load_timer_cb.cfi,
0x85328d,call rax,vhost_vsock_common_unrealize,
0x853639,call rcx,virtio_iommu_translate.cfi,
0x853695,call rax,virtio_iommu_translate.cfi,
0x853aed,call rcx,virtio_iommu_replay.cfi,
0x853b2f,call rax,virtio_iommu_replay.cfi,
0x854ddb,call rax,virtio_iommu_device_realize.cfi,
0x8558bc,call rcx,reconstruct_endpoints.cfi,
0x8559f8,call rcx,virtio_iommu_switch_address_space,
0x855a3d,call rax,virtio_iommu_switch_address_space,
0x855ad1,call rcx,virtio_iommu_switch_address_space,
0x85678c,call rax,virtio_iommu_handle_command.cfi,
0x857299,call rcx,virtio_iommu_handle_command.cfi,
0x857629,call rcx,virtio_iommu_handle_command.cfi,
0x858911,call rcx,vhost_vdpa_device_realize.cfi,
0x858ba7,call rax,vhost_vdpa_device_get_config.cfi,
0x858c9b,call r9,vhost_vdpa_device_set_config.cfi,
0x858ec1,call rcx,vhost_vdpa_device_set_status.cfi,
0x858f80,call rcx,vhost_vdpa_device_set_status.cfi,
0x858fb1,call rax,vhost_vdpa_device_set_status.cfi,
0x859038,call rcx,vhost_vdpa_device_set_status.cfi,
0x859189,call rax,vhost_vdpa_device_set_status.cfi,
0x859307,call rcx,vhost_toggle_device_iotlb.cfi,
0x8594e3,call rcx,vhost_device_iotlb_miss,
0x8598fa,call rcx,vhost_virtqueue_start,
0x859978,call rax,vhost_virtqueue_start,
0x859a06,call rax,vhost_virtqueue_start,
0x859a82,call rcx,vhost_virtqueue_start,
0x859cd2,call rax,vhost_virtqueue_start,
0x859dec,call rcx,vhost_virtqueue_start,
0x859e76,call rax,vhost_virtqueue_start,
0x859f78,call rcx,vhost_virtqueue_set_addr,
0x859fda,call rax,vhost_virtqueue_set_addr,
0x85a0e8,call rax,vhost_virtqueue_mask,
0x85a11b,call rax,vhost_virtqueue_mask,
0x85a246,call rax,vhost_virtqueue_stop,
0x85a2b3,call rax,vhost_virtqueue_stop,
0x85a553,call rcx,vhost_virtqueue_stop,
0x85a806,call rcx,vhost_dev_init,
0x85a83f,call rax,vhost_dev_init,
0x85a87d,call rax,vhost_dev_init,
0x85a8ac,call rax,vhost_dev_init,
0x85a9fd,call rcx,vhost_dev_init,
0x85aa5e,call rax,vhost_dev_init,
0x85ab38,call rax,vhost_dev_init,
0x85ad33,call rcx,vhost_dev_init,
0x85ad73,call rcx,vhost_dev_init,
0x85afb8,call rcx,vhost_dev_init,
0x85b0b1,call rax,vhost_dev_init,
0x85b1a7,call rcx,vhost_dev_init,
0x85b1e8,call rax,vhost_dev_init,
0x85b50e,call rcx,vhost_commit.cfi,
0x85b7ab,call rax,vhost_commit.cfi,
0x85b8b7,call rcx,vhost_commit.cfi,
0x85b90f,call rcx,vhost_commit.cfi,
0x85b98f,call rax,vhost_commit.cfi,
0x85b9fe,call rcx,vhost_commit.cfi,
0x85ba47,call rcx,vhost_commit.cfi,
0x85bf9e,call rcx,vhost_region_addnop.cfi,
0x85c5c5,call rcx,vhost_iommu_region_add.cfi,
0x85c927,call rcx,vhost_dev_cleanup,
0x85ca93,call rax,vhost_iommu_unmap_notify.cfi,
0x85cc91,call rcx,vhost_migration_log,
0x85ccd5,call rcx,vhost_migration_log,
0x85ce36,call rcx,vhost_dev_set_log,
0x85ced0,call rax,vhost_dev_set_log,
0x85d6e9,call rcx,vhost_dev_set_features,
0x85d72d,call rax,vhost_dev_set_features,
0x85d765,call rax,vhost_dev_set_features,
0x85d913,call rax,vhost_dev_enable_notifiers,
0x85de92,call rcx,vhost_dev_start,
0x85e0eb,call rcx,vhost_dev_start,
0x85e13f,call rcx,vhost_dev_start,
0x85e192,call rcx,vhost_dev_start,
0x85e1d9,call rax,vhost_dev_start,
0x85e234,call rcx,vhost_dev_start,
0x85e29a,call rax,vhost_dev_start,
