Found 5030 checked and 65 unchecked indirect calls
---Unchecked:---
0x776931,call rax,pcm3680i_pci_realize.cfi,
0x776967,call rax,pcm3680i_pci_realize.cfi,
0x7769d4,call rcx,pcm3680i_pci_realize.cfi,
0x776cd1,call rax,pcm3680i_pci_reset.cfi,
0x777228,call rax,mioe3680_pci_realize.cfi,
0x777291,call rax,mioe3680_pci_realize.cfi,
0x7772c7,call rax,mioe3680_pci_realize.cfi,
0x777334,call rcx,mioe3680_pci_realize.cfi,
0x777631,call rax,mioe3680_pci_reset.cfi,
0x777902,call rcx,ctucan_receive.cfi,
0x777a5b,call rcx,ctucan_receive.cfi,
0x777af7,call rcx,ctucan_post_load.cfi,
0x777f58,call rax,ctucan_pci_realize.cfi,
0x777fe8,call rax,ctucan_pci_realize.cfi,
0x77801e,call rax,ctucan_pci_realize.cfi,
0x7780a8,call rcx,ctucan_pci_realize.cfi,
0x7783cb,call rax,ctucan_pci_reset.cfi,
0x7788b8,call rax,ctucan_pci_cores_io_write.cfi,
0x778e3d,call rax,ctucan_pci_cores_io_write.cfi,
0x778e77,call rax,ctucan_pci_cores_io_write.cfi,
0x7875d1,call rax,nvme_do_flush,
0x787da3,call rax,nvme_do_write,
0x789b16,call rax,nvme_dsm_cb.cfi,
0x78a3e0,call rax,nvme_do_copy,
0x78ad42,call rax,nvme_zone_reset_cb.cfi,
0x78b7e7,call rcx,nvme_post_cqes.cfi,
0x78b806,call rcx,nvme_post_cqes.cfi,
0x78c6f2,call rax,nvme_do_format,
0x78cb29,call rax,nvme_format_cancel.cfi,
0x78cdfa,call rax,nvme_zone_reset_cancel.cfi,
0x78ddd9,call rax,nvme_copy_cancel.cfi,
0x78e47f,call rax,nvme_dsm_cancel.cfi,
0x790539,call rax,nvme_flush_cancel.cfi,
0x796583,call rax,fw_cfg_common_realize,
0x797ad3,call rax,fw_cfg_dma_transfer,
0x797c6d,call rcx,fw_cfg_select,
0x7989ef,call rcx,fw_cfg_add_from_generator,
0x798a60,call rcx,fw_cfg_add_from_generator,
0x799c7b,call rax,msi_notify.cfi,
0x79a14f,call rax,msix_handle_mask_update,
0x79a17e,call r8,msix_handle_mask_update,
0x79a22a,call rcx,msix_handle_mask_update,
0x79a320,call rax,msix_notify.cfi,
0x79a78b,call rax,msix_pba_mmio_read.cfi,
0x79afd3,call rax,msix_set_vector_notifiers,
0x79affb,call r8,msix_set_vector_notifiers,
0x79b06c,call rax,msix_set_vector_notifiers,
0x79b0a0,call rcx,msix_set_vector_notifiers,
0x79c0c5,call rax,pci_qdev_realize.cfi,
0x79ca3d,call rax,pci_qdev_unrealize.cfi,
0x79cdc1,call rax,do_pci_unregister_device,
0x79cf94,call rcx,pci_change_irq_level,
0x79d654,call rcx,pci_default_read_config.cfi,
0x79e4d2,call rax,pci_msi_trigger.cfi,
0x79e637,call rcx,pci_requester_id,
0x79e6da,call rcx,pci_requester_id,
0x79e880,call rcx,pci_update_mappings,
0x79e940,call rcx,pci_update_mappings,
0x79f6cd,call rax,pcie_bus_realize.cfi,
0x79fdb7,call rax,pci_bus_realize.cfi,
0x7a0b5e,call rcx,pci_device_route_intx_to_irq,
0x7a0d78,call rax,pci_bus_fire_intx_routing_notifier,
0x7a0e4e,call rcx,pci_find_bus_nr,
0x7a0f21,call rcx,pci_find_bus_nr,
0x7a1024,call r15,pci_for_each_bus_depth_first,
0x7a1206,call rcx,pci_add_capability,
0x7a278f,call rcx,pci_host_config_write_common,
0x7a2abb,call rcx,pci_host_config_read_common,
0x7a2b51,call rcx,pci_host_config_read_common,
0x7a31e0,call rax,hmp_info_pci_device,
0x7a35ea,call rcx,pcibus_dev_print.cfi,
0x7a3df6,call rcx,hmp_pcie_aer_inject_error.cfi,
0x7a401f,call rcx,qmp_query_pci,
0x7a4d11,call rax,shpc_interrupt_update,
0x7a4d2c,call rcx,shpc_interrupt_update,
0x7a4ea1,call rax,shpc_free_devices_in_slot,
0x7a6418,call rcx,pcie_cap_slot_plug_cb.cfi,
0x7a6576,call rcx,pcie_cap_slot_plug_cb.cfi,
0x7a66ec,call rax,hotplug_event_notify,
0x7a6c29,call rax,pcie_unplug_device.cfi,
0x7a6f3d,call rcx,pcie_cap_slot_reset,
0x7a7337,call rcx,pcie_cap_slot_write_config,
0x7a7634,call rcx,pcie_cap_slot_find_child,
0x7a78b0,call rcx,pcie_cap_slot_post_load.cfi,
0x7a866d,call rax,pcie_aer_root_notify,
0x7a8ddf,call rcx,pcie_doe_write_config,
0x7a918a,call rax,pcie_doe_set_error,
0x7aa83f,call rcx,rp_write_config.cfi,
0x7aaa4a,call rcx,rp_realize.cfi,
0x7aacad,call rcx,rp_realize.cfi,
0x7aaecc,call rax,rp_realize.cfi,
0x7ab11c,call rax,rp_exit.cfi,
0x7ab1d1,call rcx,rp_reset_hold.cfi,
0x7ab68a,call rax,gen_rp_realize.cfi,
0x7ab77b,call rax,gen_rp_realize.cfi,
0x7acbf5,call rcx,pxb_dev_realize_common,
0x7acc96,call rcx,pxb_dev_realize_common,
0x7aec67,call rcx,cxl_rp_write_config.cfi,
0x7aeeb0,call rax,cxl_rp_realize.cfi,
0x7af1f2,call rax,cxl_rp_realize.cfi,
0x7af2cb,call rax,cxl_rp_reset_hold.cfi,
0x7b90d2,call rax,check_update_timer,
0x7b965e,call rax,check_update_timer,
0x7b9ca2,call rax,rtc_post_load.cfi,
0x7ba1a4,call rax,periodic_timer_update,
0x7ba2d5,call rax,periodic_timer_update,
0x7ba3ca,call rax,rtc_coalesced_timer.cfi,
0x7ba481,call rax,rtc_coalesced_timer.cfi,
0x7ba5a1,call rax,rtc_periodic_timer.cfi,
0x7ba60d,call rax,rtc_periodic_timer.cfi,
0x7ba863,call rax,rtc_update_timer.cfi,
0x7bab34,call rax,cmos_ioport_read.cfi,
0x7bb0c1,call r8,cmos_ioport_write.cfi,
0x7bb36c,call rax,rtc_policy_slew_deliver_irq,
0x7bb812,call rax,scsi_qdev_realize.cfi,
0x7bb9fb,call rax,scsi_qdev_unrealize.cfi,
0x7bbdd2,call rax,scsi_device_for_each_req_async_bh.cfi,
0x7bbfaf,call rax,scsi_req_cancel_async,
0x7bbff1,call rax,scsi_req_cancel_async,
0x7bc317,call rax,scsi_req_unref,
0x7bc343,call rax,scsi_req_unref,
0x7bc871,call rax,scsi_req_enqueue,
0x7bc8f3,call rcx,scsi_req_enqueue,
0x7bca91,call rcx,scsibus_get_dev_path.cfi,
0x7bd782,call rax,scsi_req_alloc,
0x7bdc7a,call r9,scsi_req_new,
0x7bdd30,call r9,scsi_req_new,
0x7be325,call rax,scsi_req_complete,
0x7be35d,call rax,scsi_req_complete,
0x7bea8f,call rax,scsi_target_send_command.cfi,
0x7bed4b,call rcx,scsi_req_data,
0x7bf138,call rax,scsi_req_get_sense,
0x7bf36b,call rax,scsi_req_complete_failed,
0x7bf39d,call rax,scsi_req_complete_failed,
0x7bf53b,call rax,scsi_req_cancel,
0x7bf571,call rax,scsi_req_cancel,
0x7bf8b6,call rcx,get_scsi_requests.cfi,
0x7bf8ef,call rax,get_scsi_requests.cfi,
0x7bf946,call rcx,get_scsi_requests.cfi,
0x7bfbe9,call rax,put_scsi_req.cfi,
0x7c0be7,call rax,scsi_handle_rw_error,
0x7c12e5,call r9,scsi_write_data.cfi,
0x7c18c0,call rax,scsi_write_complete_noio,
0x7c1901,call rax,scsi_write_complete_noio,
0x7c1b77,call rax,scsi_dma_complete_noio,
0x7c1bb1,call rax,scsi_dma_complete_noio,
0x7c1f06,call rax,scsi_aio_complete.cfi,
0x7c1f3d,call rax,scsi_aio_complete.cfi,
0x7c208f,call rax,scsi_read_complete_noio,
0x7c20cd,call rax,scsi_read_complete_noio,
0x7c2257,call rax,scsi_do_read,
0x7c2291,call rax,scsi_do_read,
0x7c2451,call r9,scsi_do_read,
0x7c2a24,call rcx,scsi_disk_dma_command.cfi,
0x7c460d,call rax,scsi_disk_emulate_write_data.cfi,
0x7c545b,call rax,scsi_unmap_complete_noio,
0x7c55fd,call rax,scsi_write_same_complete.cfi,
0x7c5631,call rax,scsi_write_same_complete.cfi,
0x7c583d,call rax,scsi_unmap_complete.cfi,
0x7c5871,call rax,scsi_unmap_complete.cfi,
0x7c865a,call rax,scsi_command_complete_noio,
0x7c8691,call rax,scsi_command_complete_noio,
0x7ca8fb,call rcx,esp_pre_save.cfi,
0x7cacc6,call rax,sysbus_esp_gpio_demux.cfi,
0x7cacfc,call rax,sysbus_esp_gpio_demux.cfi,
0x7cadec,call rcx,esp_transfer_data.cfi,
0x7cb47c,call rax,esp_raise_irq,
0x7cb634,call rcx,esp_do_dma,
0x7cb6bb,call rax,esp_do_dma,
0x7cb779,call rax,esp_do_dma,
0x7cb810,call rax,esp_do_dma,
0x7cb879,call rax,esp_do_dma,
0x7cb8cf,call rax,esp_do_dma,
0x7ccf33,call rax,esp_lower_drq,
0x7cd036,call rax,esp_raise_drq,
0x7cd18a,call rax,esp_dma_enable,
0x7cda50,call rax,esp_reg_write,
0x7cda86,call rax,esp_reg_write,
0x7ceb92,call rax,esp_reg_read,
0x7d0984,call rax,lsi_scsi_exit.cfi,
0x7d0b9c,call rax,lsi_scsi_reset.cfi,
0x7d1962,call rax,lsi_execute_script,
0x7d53e4,call rcx,lsi_do_dma,
0x7d6ecd,call rcx,lsi_update_irq,
0x7d7c49,call rcx,megasas_scsi_realize.cfi,
0x7d7f2d,call rax,megasas_soft_reset,
0x7d828f,call rcx,megasas_xfer_complete.cfi,
0x7d8cfa,call rcx,megasas_complete_frame,
0x7d8d19,call rcx,megasas_complete_frame,
0x7dc1f0,call rcx,megasas_mmio_write.cfi,
0x7e0f54,call rcx,mptsas_scsi_realize.cfi,
0x7e13f7,call rcx,mptsas_update_interrupt,
0x7e1416,call rcx,mptsas_update_interrupt,
0x7e3164,call rcx,mptsas_process_message,
0x7e32f3,call rax,mptsas_process_message,
0x7e3407,call rax,mptsas_process_message,
0x7e344e,call rax,mptsas_process_message,
0x7e6ede,call rcx,pvscsi_update_irq_status,
0x7e84aa,call rcx,pvscsi_io_write.cfi,
0x7ea43d,call rcx,virtio_scsi_dataplane_start.cfi,
0x7ea548,call rax,virtio_scsi_dataplane_start.cfi,
0x7ea8f8,call rcx,virtio_scsi_dataplane_stop.cfi,
0x7eafd5,call rax,vhost_scsi_realize.cfi,
0x7eb1e6,call rcx,vhost_scsi_realize.cfi,
0x7eb22a,call rax,vhost_scsi_realize.cfi,
0x7eb2ff,call rax,vhost_scsi_realize.cfi,
0x7eb55c,call rcx,vhost_scsi_set_status.cfi,
0x7eb69b,call rcx,vhost_scsi_set_status.cfi,
0x7eb813,call rcx,vhost_scsi_set_status.cfi,
0x7ebfa3,call rcx,vhost_user_scsi_realize.cfi,
0x7ec040,call rax,vhost_user_scsi_realize.cfi,
0x7ec55c,call rax,vhost_user_scsi_set_status.cfi,
0x7ec8ca,call rax,vhost_user_scsi_handle_output.cfi,
0x7ecc5a,call rax,vhost_user_scsi_event.cfi,
0x7ecfe5,call rax,sd_instance_finalize.cfi,
0x7ee329,call rcx,sd_do_command.cfi,
0x7f1248,call rcx,sd_cardchange.cfi,
0x7f1350,call rax,sd_cardchange.cfi,
0x7f1abc,call rax,sdbus_write_data,
0x7f1c65,call rcx,sdbus_read_data,
0x7f2161,call rax,sdhci_write.cfi,
0x7f27a3,call rax,sdhci_write.cfi,
0x7f2994,call rax,sdhci_write.cfi,
0x7f2e58,call rcx,sdhci_data_transfer.cfi,
0x7f380b,call rcx,sdhci_send_command,
0x7f4104,call rcx,sdhci_end_transfer,
0x7f47a2,call rcx,sdhci_do_adma,
0x7f4837,call rcx,sdhci_do_adma,
0x7f48b3,call rcx,sdhci_do_adma,
0x7f48fb,call rcx,sdhci_do_adma,
0x7f4c52,call rcx,sdhci_do_adma,
0x7f4cfd,call rcx,sdhci_do_adma,
0x7f4fa9,call rax,sdhci_read.cfi,
0x7f5243,call rcx,sdhci_read.cfi,
0x7f52e2,call rcx,sdhci_read.cfi,
0x7f5f3e,call rax,sdhci_sysbus_finalize.cfi,
0x7f5ff2,call rax,sdhci_sysbus_finalize.cfi,
0x7f63c4,call rax,sdhci_poweron_reset.cfi,
0x7f6461,call rax,sdhci_poweron_reset.cfi,
0x7f655e,call rcx,sdhci_poweron_reset.cfi,
0x7f65f1,call rcx,sdhci_poweron_reset.cfi,
0x7f7e04,call rax,sdhci_pci_exit.cfi,
0x7f7eb2,call rax,sdhci_pci_exit.cfi,
0x7f9823,call rcx,smbios_get_tables_ep,
0x7fa5aa,call rcx,smbios_get_tables_ep,
0x7fad2c,call rax,smbios_add_ipmi_devices,
0x7fba09,call rcx,hpet_reset.cfi,
0x7fbabb,call rax,hpet_reset.cfi,
0x7fbbe7,call rax,hpet_reset.cfi,
0x7fbf26,call rax,hpet_timer.cfi,
0x7fc0aa,call rax,hpet_timer.cfi,
0x7fcaef,call rcx,hpet_ram_write.cfi,
0x7fcbf4,call rcx,hpet_ram_write.cfi,
0x7fcc5a,call rax,hpet_ram_write.cfi,
0x7fcd96,call rax,hpet_ram_write.cfi,
0x7fcdc8,call rax,hpet_ram_write.cfi,
0x7fce62,call rax,hpet_ram_write.cfi,
0x7fce9b,call rax,hpet_ram_write.cfi,
0x7fd127,call rax,hpet_ram_write.cfi,
0x7fd8a7,call rax,hpet_set_timer,
0x7fd9d2,call rax,hpet_del_timer,
0x7fdd6f,call rax,pit_dispatch_post_load.cfi,
0x7fdddf,call rax,pit_dispatch_pre_save.cfi,
0x7fe4a9,call r8,pit_set_channel_gate.cfi,
0x7fe564,call rax,pit_post_load.cfi,
0x7fe95e,call r8,pit_irq_timer.cfi,
0x7fe9d5,call rax,pit_irq_timer.cfi,
0x7feb6b,call rax,pit_irq_control.cfi,
0x7feda1,call r8,pit_irq_control.cfi,
0x7fee21,call rax,pit_irq_control.cfi,
0x7ff48e,call rcx,pit_ioport_write.cfi,
0x7ff596,call r8,pit_ioport_write.cfi,
0x7ff658,call r8,pit_ioport_write.cfi,
0x7ff8fa,call rax,tpm_tis_raise_irq,
0x800290,call rax,tpm_tis_mmio_write.cfi,
0x801975,call rcx,tpm_tis_isa_reset.cfi,
0x8019cb,call rcx,tpm_tis_isa_reset.cfi,
0x801a55,call rax,tpm_tis_isa_reset.cfi,
0x801cb1,call rcx,tpm_tis_isa_reset.cfi,
0x801f8a,call rcx,build_tpm_tis_isa_aml.cfi,
0x802a19,call rax,tpm_crb_reset.cfi,
0x802b03,call rcx,tpm_crb_reset.cfi,
0x802b91,call rcx,tpm_crb_reset.cfi,
0x802c83,call rcx,tpm_crb_mmio_read.cfi,
0x80470d,call rax,ufs_process_req.cfi,
0x807841,call rax,usb_qdev_realize.cfi,
0x807b85,call rax,usb_qdev_unrealize.cfi,
0x807c58,call rax,usb_device_detach,
0x8085c9,call rcx,usb_get_dev_path.cfi,
0x808ecd,call rcx,usbdevice_create,
0x809082,call rax,usb_ep_combine_input_packets,
0x80928d,call rax,usb_ep_combine_input_packets,
0x809460,call rax,usb_attach,
0x80958a,call rax,usb_port_reset,
0x8095eb,call rax,usb_port_reset,
0x8096bd,call rax,usb_device_reset,
0x80974b,call rax,usb_wakeup,
0x809b4c,call rax,usb_packet_complete,
0x80a17d,call rax,usb_process_one,
0x80ba4a,call rcx,usb_desc_create_serial,
0x80d020,call rax,usb_desc_set_interface,
0x80e149,call rax,uhci_queue_free,
0x80ec1b,call rax,usb_uhci_exit.cfi,
0x80eea6,call rax,uhci_frame_timer.cfi,
0x80f1e2,call rcx,uhci_frame_timer.cfi,
0x80f4fb,call rax,uhci_port_write.cfi,
0x80f7f9,call rax,uhci_port_write.cfi,
0x80f87e,call rax,uhci_port_write.cfi,
0x81069c,call rcx,uhci_handle_td,
0x810758,call rcx,uhci_handle_td,
0x8108dd,call rax,uhci_handle_td,
0x81109c,call rax,uhci_queue_fill,
0x811332,call rax,uhci_handle_td_error,
0x8119ca,call rax,ohci_stop_endpoints,
0x811a46,call rax,ohci_stop_endpoints,
0x811a8c,call rax,ohci_stop_endpoints,
0x811ad2,call rax,ohci_stop_endpoints,
0x811b18,call rax,ohci_stop_endpoints,
0x811b5e,call rax,ohci_stop_endpoints,
0x811ba4,call rax,ohci_stop_endpoints,
0x811bea,call rax,ohci_stop_endpoints,
0x811c30,call rax,ohci_stop_endpoints,
0x811c76,call rax,ohci_stop_endpoints,
0x811cbc,call rax,ohci_stop_endpoints,
0x811d02,call rax,ohci_stop_endpoints,
0x811d48,call rax,ohci_stop_endpoints,
0x811d8e,call rax,ohci_stop_endpoints,
0x811dd4,call rax,ohci_stop_endpoints,
0x811e1a,call rax,ohci_stop_endpoints,
0x811e60,call rax,ohci_stop_endpoints,
0x811ea6,call rax,ohci_stop_endpoints,
0x811eec,call rax,ohci_stop_endpoints,
0x811f32,call rax,ohci_stop_endpoints,
0x811f78,call rax,ohci_stop_endpoints,
0x811fbe,call rax,ohci_stop_endpoints,
0x812004,call rax,ohci_stop_endpoints,
0x81204a,call rax,ohci_stop_endpoints,
0x812090,call rax,ohci_stop_endpoints,
0x8120d6,call rax,ohci_stop_endpoints,
0x81211c,call rax,ohci_stop_endpoints,
0x812162,call rax,ohci_stop_endpoints,
0x8121a8,call rax,ohci_stop_endpoints,
0x8121ee,call rax,ohci_stop_endpoints,
0x812230,call rax,ohci_stop_endpoints,
0x81252c,call rax,ohci_bus_stop,
0x81271c,call rax,ohci_frame_boundary.cfi,
0x812862,call rcx,ohci_frame_boundary.cfi,
0x812905,call rcx,ohci_frame_boundary.cfi,
0x813266,call rax,ohci_service_ed_list,
0x8133d6,call rcx,ohci_service_ed_list,
0x8134c9,call rax,ohci_service_ed_list,
0x81427c,call rax,ohci_service_ed_list,
0x814326,call rax,ohci_service_ed_list,
0x814c7b,call rax,ohci_service_ed_list,
0x814d96,call rax,ohci_service_ed_list,
0x815c69,call rcx,ohci_find_device,
0x81669b,call rcx,ohci_mem_write.cfi,
0x8167c7,call rcx,ohci_mem_write.cfi,
0x81687d,call rcx,ohci_mem_write.cfi,
0x817af2,call rcx,ohci_attach.cfi,
0x8189d4,call rax,usb_ohci_exit.cfi,
0x818cac,call rcx,ohci_pci_die.cfi,
0x818df3,call rax,ehci_reset,
0x818e55,call rax,ehci_reset,
0x818ebf,call rax,ehci_reset,
0x818f2e,call rax,ehci_reset,
0x818f9e,call rax,ehci_reset,
0x81900c,call rax,ehci_reset,
0x819117,call rax,ehci_reset,
0x8191cb,call rax,ehci_reset,
0x819280,call rax,ehci_reset,
0x819339,call rax,ehci_reset,
0x8193ee,call rax,ehci_reset,
0x8194b1,call rax,ehci_reset,
0x81956e,call rax,ehci_reset,
0x819af6,call rax,ehci_cancel_queue,
0x81d9c4,call rcx,ehci_find_device,
0x81da4d,call rcx,ehci_find_device,
0x81dad6,call rcx,ehci_find_device,
0x81db5f,call rcx,ehci_find_device,
0x81dbe8,call rcx,ehci_find_device,
0x81dc69,call rcx,ehci_find_device,
0x81dfab,call rax,ehci_fill_queue,
0x81e3ef,call rax,ehci_execute,
0x81eb94,call rax,ehci_detach.cfi,
0x81f5a6,call rax,ehci_port_write.cfi,
0x81ffcc,call rax,ehci_opreg_write.cfi,
0x820e6d,call rax,usb_ehci_pci_exit.cfi,
0x821b17,call rax,usb_xhci_unrealize.cfi,
0x821fbe,call rax,xhci_reset.cfi,
0x82262d,call rcx,xhci_event,
0x822a15,call rax,xhci_disable_ep,
0x822d07,call rax,xhci_ep_nuke_xfers,
0x823658,call rax,xhci_mfwrap_timer.cfi,
0x823bf8,call rax,xhci_port_reset,
0x82715e,call rax,xhci_kick_epctx,
0x829206,call rcx,xhci_runtime_write.cfi,
0x829440,call rax,xhci_intr_raise,
0x829958,call rax,xhci_oper_write.cfi,
0x829a23,call rcx,xhci_oper_write.cfi,
0x82a34f,call rax,xhci_complete.cfi,
0x82b4de,call rcx,xhci_pci_intr_raise.cfi,
0x82b4fd,call rcx,xhci_pci_intr_raise.cfi,
0x82bc66,call rcx,xhci_sysbus_intr_raise.cfi,
0x82c989,call rcx,usb_hub_find_device.cfi,
0x82d98c,call rax,usb_hub_unrealize.cfi,
0x82db4a,call rax,usb_hub_port_update_timer.cfi,
0x82dcb1,call rax,usb_hub_attach.cfi,
0x82de61,call rax,usb_hub_detach.cfi,
0x82de93,call rax,usb_hub_detach.cfi,
0x82dec6,call rax,usb_hub_detach.cfi,
0x82dfa5,call rax,usb_hub_detach.cfi,
0x82e1a9,call rax,usb_hub_wakeup.cfi,
0x82e690,call rax,usb_hid_initfn,
0x82e7a0,call rax,usb_hid_initfn,
0x82e840,call rax,usb_hid_initfn,
0x82e8c0,call rax,usb_hid_initfn,
0x82e9b9,call rax,usb_hid_changed.cfi,
0x82eb8c,call rax,usb_ptr_post_load.cfi,
0x82ee3a,call rax,usb_hid_handle_reset.cfi,
0x82f0f0,call rax,usb_hid_handle_control.cfi,
0x82f27c,call rax,usb_hid_handle_control.cfi,
0x82f3b0,call rax,usb_hid_handle_data.cfi,
0x82f500,call rax,usb_hid_unrealize.cfi,
0x82f55d,call rax,usb_hid_unrealize.cfi,
0x82fbfc,call rax,usb_wacom_handle_control.cfi,
0x82fda0,call rax,usb_wacom_handle_data.cfi,
0x82fee0,call rax,usb_wacom_handle_data.cfi,
0x82ffb0,call rax,usb_wacom_handle_data.cfi,
0x8300e0,call rax,usb_wacom_handle_data.cfi,
0x83021c,call rax,usb_wacom_unrealize.cfi,
0x8302df,call rax,usb_mouse_event.cfi,
0x8303ed,call rax,usb_wacom_event.cfi,
0x830540,call rax,usb_mouse_poll,
0x8305f0,call rax,usb_mouse_poll,
0x8311ba,call rax,usb_msd_copy_data,
0x831690,call rcx,usb_msd_transfer_data.cfi,
0x833cbe,call rax,usb_uas_queue_fake_sense,
0x833e51,call rax,usb_uas_queue_response,
0x833ffc,call rcx,usb_uas_copy_data,
0x8347f5,call rax,usb_uas_scsi_command_complete.cfi,
0x83482e,call rax,usb_uas_scsi_command_complete.cfi,
0x834ece,call rax,usb_audio_realize.cfi,
0x8358d4,call rax,usb_audio_set_interface.cfi,
0x8363c5,call rcx,usb_serial_handle_control.cfi,
0x836769,call rcx,usb_serial_handle_control.cfi,
0x836cb5,call rcx,usb_serial_handle_data.cfi,
0x837620,call rax,usb_serial_read.cfi,
0x838976,call rax,usbnet_receive.cfi,
0x8389a4,call rax,usbnet_receive.cfi,
0x83dbc5,call rax,usb_mtp_object_free,
0x8401bd,call rax,ccid_write_slot_status,
0x840299,call rcx,ccid_write_data_block_atr,
0x84069f,call rax,ccid_write_parameters,
0x84091c,call rax,ccid_write_data_block,
0x840cd1,call rax,ccid_card_realize.cfi,
0x840ec4,call rax,ccid_card_unrealize.cfi,
0x840ef6,call rax,ccid_card_unrealize.cfi,
0x840fb1,call rax,ccid_card_unrealize.cfi,
0x841446,call rax,u2f_key_handle_data.cfi,
0x8415ba,call rax,u2f_key_realize.cfi,
0x841c36,call rax,u2f_passthru_realize.cfi,
0x841dea,call rax,u2f_passthru_unrealize.cfi,
0x8421cb,call rax,u2f_passthru_post_load.cfi,
0x8423b8,call rax,u2f_transaction_close,
0x8425c2,call rax,u2f_passthru_read.cfi,
0x842831,call rax,u2f_passthru_read.cfi,
0x842942,call rax,u2f_timeout_check.cfi,
0x842e2d,call rcx,usbback_connect.cfi,
0x8430ed,call rcx,usbback_connect.cfi,
0x84316f,call rcx,usbback_connect.cfi,
0x843343,call r8,usbback_disconnect.cfi,
0x8433cd,call r8,usbback_disconnect.cfi,
0x8439e8,call r8,usbback_backend_changed.cfi,
0x843d2b,call rax,usbback_backend_changed.cfi,
0x843e49,call rax,usbback_backend_changed.cfi,
0x843f39,call rax,usbback_backend_changed.cfi,
0x84437f,call rax,usbback_hotplug_notify,
0x84460e,call r8,usbback_do_response,
0x84479f,call r8,usbback_do_response,
0x844892,call rcx,usbback_do_response,
0x845d56,call rax,virtio_bus_reset,
0x845df9,call rcx,virtio_bus_reset,
0x845e3a,call rcx,virtio_bus_reset,
0x845e70,call rcx,virtio_bus_reset,
0x845e9f,call rax,virtio_bus_reset,
0x845f69,call rax,virtio_bus_reset,
0x846011,call rax,virtio_bus_stop_ioeventfd,
0x846097,call rcx,virtio_bus_get_vdev_bad_features,
0x8461a3,call rcx,virtio_bus_start_ioeventfd,
0x8461d9,call rax,virtio_bus_start_ioeventfd,
0x846342,call r8,virtio_bus_set_host_notifier,
0x846380,call rax,virtio_bus_set_host_notifier,
0x846e78,call rax,virtio_pci_realize.cfi,
0x8475c0,call rax,virtio_pci_notify.cfi,
0x847ead,call rax,virtio_pci_set_guest_notifiers.cfi,
0x8484e1,call rax,virtio_pci_vmstate_change.cfi,
0x848eb8,call rax,virtio_pci_device_unplugged.cfi,
0x84951c,call rax,virtio_write_config.cfi,
0x8495e5,call rax,virtio_write_config.cfi,
0x849adf,call rax,virtio_pci_config_read.cfi,
0x849b58,call rax,virtio_pci_config_read.cfi,
0x849bf1,call rax,virtio_pci_config_read.cfi,
0x84a6ce,call rax,virtio_pci_device_read.cfi,
0x84a74b,call rax,virtio_pci_device_read.cfi,
0x84a7bc,call rax,virtio_pci_device_read.cfi,
0x84b7ea,call rax,virtio_pci_set_guest_notifier,
0x84beac,call rcx,virtio_pci_vector_poll.cfi,
0x84bfcb,call rax,virtio_pci_vector_poll.cfi,
0x84c3c7,call rax,virtio_pci_one_vector_unmask,
0x84c3f9,call rcx,virtio_pci_one_vector_unmask,
0x84d047,call rax,virtio_mmio_read.cfi,
0x84d15d,call rax,virtio_mmio_read.cfi,
0x84d1d6,call rax,virtio_mmio_read.cfi,
0x84e63c,call rax,virtio_mmio_set_guest_notifiers.cfi,
0x84e897,call rax,virtio_mmio_vmstate_change.cfi,
0x84e97a,call rcx,virtio_mmio_bus_get_dev_path.cfi,
0x84ebd1,call rax,virtio_mmio_set_guest_notifier,
0x84f6c4,call rcx,virtio_crypto_set_status.cfi,
0x84f8a9,call rcx,virtio_crypto_set_status.cfi,
0x84fa0a,call rcx,virtio_crypto_set_status.cfi,
0x84fa9e,call rax,virtio_crypto_set_status.cfi,
0x8509b7,call rcx,virtio_crypto_dataq_bh.cfi,
0x850fa2,call r9,virtio_crypto_handle_ctrl.cfi,
0x851492,call r9,virtio_crypto_handle_ctrl.cfi,
0x852a54,call rcx,vhost_vsock_common_start,
0x852b10,call rcx,vhost_vsock_common_start,
0x852b41,call rax,vhost_vsock_common_start,
0x852bdf,call rax,vhost_vsock_common_start,
0x852d32,call rcx,vhost_vsock_common_stop,
0x852f01,call rax,vhost_vsock_common_post_load_timer_cb.cfi,
0x8531fd,call rax,vhost_vsock_common_unrealize,
0x8535a9,call rcx,virtio_iommu_translate.cfi,
0x853605,call rax,virtio_iommu_translate.cfi,
0x853a5d,call rcx,virtio_iommu_replay.cfi,
0x853a9f,call rax,virtio_iommu_replay.cfi,
0x854d4b,call rax,virtio_iommu_device_realize.cfi,
0x85582c,call rcx,reconstruct_endpoints.cfi,
0x855968,call rcx,virtio_iommu_switch_address_space,
0x8559ad,call rax,virtio_iommu_switch_address_space,
0x855a41,call rcx,virtio_iommu_switch_address_space,
0x8566fc,call rax,virtio_iommu_handle_command.cfi,
0x857209,call rcx,virtio_iommu_handle_command.cfi,
0x857599,call rcx,virtio_iommu_handle_command.cfi,
0x858881,call rcx,vhost_vdpa_device_realize.cfi,
0x858b17,call rax,vhost_vdpa_device_get_config.cfi,
0x858c0b,call r9,vhost_vdpa_device_set_config.cfi,
0x858e31,call rcx,vhost_vdpa_device_set_status.cfi,
0x858ef0,call rcx,vhost_vdpa_device_set_status.cfi,
0x858f21,call rax,vhost_vdpa_device_set_status.cfi,
0x858fa8,call rcx,vhost_vdpa_device_set_status.cfi,
0x8590f9,call rax,vhost_vdpa_device_set_status.cfi,
